Station_levl,测站级别
Station_Name,站名
REGIONCODE,区域代码
Admin_Code_CHN,行政编码
Cnty,区县名
NetCode,站网代码
City,地市名
Town,乡镇名
COUNTRYCODE,国家代码
Town_code,镇编码
Province,省名
Country,国家名称
V_ACODE_4SEARCH,行政编码2
Station_Id_C,区站号(字符)
Lat,纬度
Lon,经度
Alti,测站高度
DATA_ID,资料标识
IYMDHM,入库时间
RYMDHM,收到时间
Query_Time,小时资料检索时间
UPDATE_TIME,更新时间
Datetime,资料时间
D_SOURCE_ID,数据来源
Year,年
Mon,月
Day,日
Station_Id_d,区站号/观测平台标识(数字)
PRS_Sensor_Alti,气压传感器海拔高度
REP_CORR_ID,更正报标志
PRS_Avg,平均气压
PRS_Max,最高本站气压
PRS_Max_OTime,最高本站气压出现时间
PRS_Min,最低本站气压
PRS_Min_OTime,最低本站气压出现时间
PRS_Sea_Avg,平均海平面气压
TEM_Avg,平均气温
TEM_Max,最高气温
TEM_Max_OTime,最高气温出现时间
TEM_Min,最低气温
TEM_Min_OTime,最低气温出现时间
VAP_Avg,平均水气压
RHU_Avg,平均相对湿度
RHU_Min,最小相对湿度
RHU_Min_OTIME,最小相对湿度出现时间
CLO_Cov_Avg,平均总云量
CLO_Cov_Low_Avg,平均低云量
WIN_D_S_10min_Hourly,逐小时10分钟平均能见度?
VIS_Min,最小水平能见度
VIS_Min_OTime,最小水平能见度出现时间
PRE_Max_1h,1小时最大降水量
PRE_Max_1h_OTime,日小时最大降水量出现时间
PRE_Time_2008,20-08时雨量筒观测降水量
PRE_Time_0820,08-20时雨量筒观测降水量
PRE_Time_2020,20-20时降水量
PRE_Time_0808,08-08时降水量
SPRE_Time_2008,20-08时固态降水量
SPRE_Time_0820,08-20时固态降水量
SPRE_Time_2020,20-20时月固态降水量
SPRE_Time_0808,08-08时月固态降水量
EVP,蒸发(小型）
EVP_Big,蒸发(大型)
Snow_Depth,积雪深度
Snow_PRS,雪压
EICE,电线积冰-现象
EICED_NS,电线积冰-南北方向直径
EICET_NS,电线积冰-南北方向厚度
EICEW_NS,电线积冰-南北方向重量
EICED_WE,电线积冰-东西方向直径
EICET_WE,电线积冰-东西方向厚度
EICEW_WE,电线积冰-东西方向重量
WIN_D,风向
WIN_S,风速
WIN_D_2mi_Avg_C,2分钟平均风向(角度)
WIN_S_2mi_Avg,平均2分钟风速
VIS_Avg_10mi_Hourly,逐小时10分钟平均风向风速
WIN_S_10mi_Avg,平均10分钟风速
WIN_D_S_Max,日最大风速的风向(角度)
WIN_S_Max,最大风速
WIN_S_Max_OTime,最大风速出现时间
WIN_D_INST_Max,极大风速的风向(角度)
WIN_S_Inst_Max,极大风速
WIN_S_INST_Max_OTime,极大风速出现时间
GST_Avg,平均地面温度
GST_Max,最高地面温度
GST_Max_Otime,最高地面温度出现时间
GST_Min,最低地面温度
GST_Min_OTime,最低地面温度出现时间
GST_Avg_5cm,平均5cm地温
GST_Avg_10cm,平均10cm地温
GST_Avg_15cm,平均15cm地温
GST_Avg_20cm,平均20cm地温
GST_Avg_40cm,平均40cm地温
GST_Avg_80cm,平均80cm地温
GST_Avg_160cm,平均160cm地温
GST_Avg_320cm,平均320cm地温
FRS_1st_Top,第一冻土层上界值
FRS_1st_Bot,第一冻土层下界值
FRS_2nd_Top,第二冻土层上界值
FRS_2nd_Bot,第二冻土层下界值
SSH,日照时数（直接辐射计算值）
Sunrist_Time,日出时间
Sunset_Time,日落时间
LGST_Avg,平均草面(雪面)温度
LGST_Max,草面(雪面)最高温度
LGST_Max_OTime,草面(雪面)最高温度出现时间
LGST_Min,草面(雪面)最低温度
LGST_Min_OTime,草面(雪面)最低温度出现时间
SCO,地面状态
Rain,雨
PRE_OTime,雨出现时间
Snow,雪
Snow_OTime,雪出现时间
Hail,冰雹
HAIL_OTime,冰雹出现时间
Fog,雾
Fog_OTime,雾出现时间
Mist,轻雾
Dew,露
Frost,霜
Glaze,雨凇
GLAZE_OTime,雨凇出现时间
SoRi,雾凇
SoRi_OTime,雾凇出现时间
DrSnow,吹雪
DrSnow_OTime,吹雪出现时间
SnowSt,雪暴
SnowSt_OTime,雪暴出现时间
Tord,龙卷风
Tord_OTime,龙卷风出现时间
GSS,积雪
ICE,结冰
SaSt,沙尘暴
SaSt_OTime,沙尘暴出现时间
FlSa,扬沙
FlSa_OTime,扬沙出现时间
FlDu,浮尘
FlDu_OTime,浮尘出现时间
Smoke,烟
Haze,霾
DuWhr,尘卷风
IcePri,冰针
Thund,雷暴
THUND_OTime,雷暴出现时间
Lit,闪电
Aur,极光
AUR_OTime,极光出现时间
GaWIN,大风
GaWIN_OTime,大风出现时间
Squa,飑
SQUA_OTime,飑出现时间
WEP_Sumary,天气现象摘要
WEP_Record,天气现象记录
Q_PRS_Avg,日平均本站气压质控码
Q_PRS_Max,日最高本站气压质控码
Q_PRS_Max_OTime,日最高本站气压出现时间质控码
Q_PRS_Min,日最低本站气压质控码
Q_PRS_Min_OTime,日最低本站气压出现时间质控码
Q_PRS_Sea_Avg,日平均海平面气压质控码
Q_TEM_Avg,日平均气温质控码
Q_TEM_Max,日最高气温质控码
Q_TEM_Max_OTime,日最高气温出现时间质控码
Q_TEM_Min,1小时内最低气温质控码
Q_TEM_Min_OTime,小时内最低气温出现时间质控码
Q_VAP_Avg,日平均水汽压质控码
Q_RHU_Avg,日平均相对湿度质控码
Q_RHU_Min,最小相对湿度质控码
Q_RHU_Min_OTIME,最小相对湿度出现时间质控码
Q_CLO_Cov_Avg,日平均总云量质控码
Q_CLO_Cov_Low_Avg,日平均低云量质控码
Q_VIS_Min,日最小水平能见度质控码
Q_VIS_Min_OTime,日最小水平能见度出现时间质控码
Q_PRE_Max_1h,日小时最大降水量质控码
Q_PRE_Max_1h_OTime,日小时最大降水量出现时间质控码
Q_PRE_Time_2008,20-08时雨量筒观测降水量质控码
Q_PRE_Time_0820,08-20时雨量筒观测降水量质控码
Q_PRE_Time_2020,20-20时降水量质控码
Q_PRE_Time_0808,08-08时降水量质控码
Q_SPRE_Time_2008,20-08时固态降水量质控码
Q_SPRE_Time_0820,08-20时固态降水量质控码
Q_SPRE_Time_2020,20-20时固态降水量质控码
Q_SPRE_Time_0808,08-08时固态降水量质控码
Q_EVP,日蒸发量（小型）质控码
Q_EVP_Big,日蒸发量（大型）质控码
Q_Snow_Depth,路面雪层厚度质控码
Q_Snow_PRS,雪压质控码
Q_EICE,电线积冰-现象质控码
Q_EICED_NS,电线积冰-南北方向直径质控码
Q_EICET_NS,电线积冰-南北方向厚度质控码
Q_EICEW_NS,电线积冰-南北方向重量质控码
Q_EICED_WE,电线积冰-东西方向直径质控码
Q_EICET_WE,电线积冰-东西方向厚度质控码
Q_EICEW_WE,电线积冰-东西方向重量质控码
Q_TEM,温度/气温质控码
Q_WIN_D,瞬时风向质控码
Q_WIN_S,瞬时风速质控码
Q_WIN_D_2mi_Avg_C,逐小时2分钟平均风速风向质控码
Q_WIN_S_2mi_Avg,日平均2分钟风速质控码
Q_VIS_Avg_10mi_Hourly,逐小时10分钟平均风速风向质控码
Q_WIN_S_10mi_Avg,日平均10分钟风速质控码
Q_WIN_D_S_Max,日最大风速的风向质控码
Q_WIN_S_Max,日最大风速质控码
Q_WIN_S_Max_OTime,日最大风速出现时间质控码
Q_WIN_D_INST_Max,日极大风速的风向质控码
Q_WIN_S_Inst_Max,日极大风速质控码
Q_WIN_S_INST_Max_OTime,日极大风速出现时间质控码
Q_GST_Avg,日平均地面温度质控码
Q_GST_Max,日最高地面温度质控码
Q_GST_Max_Otime,日最高地面温度出现时间质控码
Q_GST_Min,日最低地面温度质控码
Q_GST_Min_OTime,日最低地面温度出现时间质控码
Q_GST_Avg_5cm,日平均5cm地温质控码
Q_GST_Avg_10cm,日平均10cm地温质控码
Q_GST_Avg_15cm,日平均15cm地温质控码
Q_GST_Avg_20cm,日平均20cm地温质控码
Q_GST_Avg_40cm,日平均40cm地温质控码
Q_GST_Avg_80cm,日平均80cm地温质控码
Q_GST_Avg_160cm,日平均160cm地温质控码
Q_GST_Avg_320cm,日平均320cm地温质控码
Q_FRS_1st_Top,第一冻土层上界值质控码
Q_FRS_1st_Bot,第一冻土层下界值质控码
Q_FRS_2nd_Top,第二冻土层上界值质控码
Q_FRS_2nd_Bot,第二冻土层下界值质控码
Q_SSH,日总日照时数质控码
Q_Sunrist_Time,日出时间质控码
Q_Sunset_Time,日落时间质控码
Q_LGST_Avg,日平均草面（雪面）温度质控码
Q_LGST_Max,日草面（雪面）最高温度质控码
Q_LGST_Max_OTime,日草面（雪面）最高温度出现时间质控码
Q_LGST_Min,日草面（雪面）最低温度质控码
Q_LGST_Min_OTime,日草面（雪面）最低温度出现时间质控码
Q_SCO,地面状态质控码
Q_Rain,雨质控码
Q_PRE_OTime,雨出现时间质控码
Q_Snow,雪质控码
Q_Snow_OTime,雪出现时间质控码
Q_Hail,冰雹质控码
Q_HAIL_OTime,冰雹出现时间质控码
Q_Fog,雾质控码
Q_Fog_OTime,雾出现时间质控码
Q_Mist,轻雾质控码
Q_Dew,露质控码
Q_Frost,霜质控码
Q_Glaze,雨凇质控码
Q_GLAZE_OTime,雨凇出现时间质控码
Q_SoRi,雾凇质控码
Q_SoRi_OTime,雾凇出现时间质控码
Q_DrSnow,吹雪质控码
Q_DrSnow_OTime,吹雪出现时间质控码
Q_SnowSt,雪暴质控码
Q_SnowSt_OTime,雪暴出现时间质控码
Q_Tord,龙卷风质控码
Q_Tord_OTime,龙卷风出现时间质控码
Q_GSS,积雪质控码
Q_ICE,结冰质控码
Q_SaSt,沙尘暴质控码
Q_SaSt_OTime,沙尘暴出现时间质控码
Q_FlSa,扬沙质控码
Q_FlSa_OTime,扬沙出现时间质控码
Q_FlDu,浮尘质控码
Q_FlDu_OTime,浮尘出现时间质控码
Q_Smoke,烟质控码
Q_Haze,霾质控码
Q_DuWhr,尘卷风质控码
Q_IcePri,冰针质控码
Q_Thund,雷暴质控码
Q_THUND_OTime,雷暴出现时间质控码
Q_Lit,闪电质控码
Q_Aur,极光质控码
Q_AUR_OTime,极光出现时间质控码
Q_GaWIN,大风质控码
Q_GaWIN_OTime,大风出现时间质控码
Q_Squa,飑质控码
Q_SQUA_OTime,飑出现时间质控码
Q_WEP_Sumary,天气现象摘要质控码
Q_WEP_Record,天气现象记录质控码
RETAIN1,保留字段1
RETAIN2,保留字段2
RETAIN3,保留字段3
V_RETAIN4,保留字段4
V_RETAIN5,保留字段5
V_RETAIN6,保留字段6
V_RETAIN7,保留字段7
V_RETAIN8,保留字段8
V_RETAIN9,保留字段9
V_RETAIN10,保留字段10
PRS_Max_Days,极端最高本站气压出现日数
PRS_Max_ODay_C,极端最高本站气压出现日
PRS_Min_Days,极端最低本站气压出现日数
PRS_Min_ODay_C,极端最低本站气压出现日
TEM_Max_Avg,平均最高气温
TEM_Min_Avg,平均最低气温
TEM_Max_Days,极端最高气温出现日数
TEM_Max_ODay_C,极端最高气温出现日
TEM_Min_Days,极端最低气温出现日数
TEM_Min_ODay_C,极端最低气温出现日
TEM_Avg_Dev,平均气温日较差
TEM_Max_Dev,最高气温日较差
V12304_040,最大气温日较差出现日数
TEM_Dev_Max_ODay_C,最高气温日较差出现日
TEM_Min_Dev_Mon,最低气温日较差
TEM_Dev_Min_Days,最小气温日较差出现日数
TEM_Dev_Min_ODay_C,最低气温日较差出现日
TEM_Max_A30C_Days,日最高气温≥30℃日数
TEM_Max_A35C_Days,日最高气温≥35℃日数
TEM_Max_A40C_Days,日最高气温≥40℃日数
TEM_Min_B2C_Days,日最低气温＜2Cel日数
TEM_Min_B0C_Days,日最低气温＜0℃日数
TEM_Min_Bn2C_Days,日最低气温＜-2℃日数
TEM_Min_Bn15C_Days,日最低气温＜-15℃日数
TEM_Min_Bn30C_Days,日最低气温＜-30℃日数
TEM_Min_Bn40C_Days,日最低气温＜-40Cel日数
TEM_Avg_A26_Days,冷度日数(日平均气温≥26.0℃)
TEM_Avg_B18_Days,暖度日数(日平均气温≤18.0℃)
RHU_Min_Days,最小相对湿度出现日数
RHU_Min_ODay_C,最小相对湿度出现日
CLO_Cov_Avg_B2_Days,日平均总云量<2.0日数
CLO_Cov_A8_Days,日平均总云量>8.0日数
CLO_Low_Cov_Avg_B2_Days,日平均低云量<2.0日数
CLO_Cov_Avg_A8_Days,日平均低云量>8.0日数
PRE_Max_Day,最大日降水量
PRE_Max_Mon_Days,月最大日降水量出现日数
PRE_Max_ODay_C,最大日降水量出现日
PRE_A0p1mm_Days,日降水量≥0.1mm日数
PRE_A1mm_Days,日降水量≥1mm日数
PRE_A5mm_Days,日降水量≥5mm日数
PRE_A10mm_Days,日降水量≥10mm日数
PRE_A25mm_Days,日降水量≥25mm日数
PRE_A50mm_Days,日降水量≥50mm日数
PRE_A100mm_Days,日降水量≥100mm日数
PRE_A150mm_Days,日降水量≥150mm日数
PRE_Day_A250_Days,日降水量>=250mm日数
Days_Max_Coti_PRE,最长连续降水日数
PRE_Conti_Max,最长连续降水量
EDay_Max_Coti_PRE,最长连续降水止日
NPRE_LCDays,最长连续无降水日数
NPRE_LCDays_EDay,最长连续无降水止日
PRE_Max_Conti,最大连续降水量
Days_Max_Conti_PRE,最大连续降水日数
PRE_Coti_Max_EDay,最大连续降水止日
PRE_Max_1h_Days,1小时最大降雨量出现日数
PRE_Max_1h_ODay_C,1小时最大降水量出现日
PRE_Days,雨日数
Hail_Days,冰雹日数
Mist_Days,轻雾日数
V04330_001,露日数
Glaze_Days,雨凇日数
SoRi_Days,雾凇日数
ICE_Days,结冰日数
FlSa_Days,扬沙日数
FlDu_Days,浮尘日数
Haze_Days,霾日数
Tord_Days,龙卷风日数
GaWIN_Days,大风日数
SaSt_Days,沙尘暴日数
Fog_Days,雾日数
Thund_Days,雷暴日数
Frost_Days,霜日数
Snow_Days,降雪日数
GSS_Days,积雪日数
EICE_Days,电线积冰(雨凇+雾凇)日数
VIS_B10km_Freq,能见度≤10km出现频率
VIS_B5km_Freq,能见度<5km出现频
VIS_B1km_Freq,能见度≤1000m出现频率
Snow_Depth_Max,旬内最大积雪深度
V13334_040,最大积雪深度日数
V13334_060_C,最大积雪深度出现日
Snow_PRS_Max_Days,最大雪压出现日数
V13330_060,旬内最大雪压出现日
Snow_Depth_A1cm_Days,积雪深度≥1cm日数
Snow_Depth_A5cm_Days,积雪深度≥5cm日数
Snow_Depth_A10cm_Days,积雪深度≥10cm日数
Snow_Depth_A20cm_Days,积雪深度≥20cm日数
Snow_Depth_A30cm_Days,积雪深度≥30cm日数
EICE_Wei_Max,电线积冰最大重量
EICEW_Max_Diam,电线积冰最大重量的相应直径
EICEW_Max_Thick,电线积冰最大重量的相应厚度
V20440_040,电线积冰最大重量出现日数
EICEW_Max_ODay_C,电线积冰最大重量出现日
WIN_D_S_Max_C,日最大风速的风向(角度)
Days_WIN_S_Max,最大风速出现日数
WIN_S_Max_ODay_C,最大风速出现日
WIN_S_A5ms_Days,最大风速≥5.0m/s日数
WIN_S_Max_A10ms_Days,最大风速≥10m/s日数
WIN_S_A12ms_Days,最大风速≥12m/s日数
V11042_15,最大风速≥15m/s日数
WIN_S_A17ms_Days,最大风速≥17m/s日数
WIN_D_INST_Max_C,极大风速的风向(角度)
V11046_040,极大风速之出现日数
WIN_S_INST_Max_ODay_C,极大风速出现日
WIN_NNE_Freq,NNE风向出现频率
WIN_NE_Freq,NE风向出现频率
WIN_ENE_Freq,ENE风向出现频率
WIN_E_Freq,E风向出现频率
WIN_ESE_Freq,ESE风向出现频率
WIN_SE_Freq,SE风向出现频率
WIN_SSE_Freq,SSE风向出现频率
WIN_S_Freq,S风向出现频率
WIN_SSW_Freq,SSW风向出现频率
WIN_SW_Freq,SW风向出现频率
WIN_WSW_Freq,WSW风向出现频率
WIN_W_Freq,W风向出现频率
WIN_WNW_Freq,WNW风向出现频率
WIN_NW_Freq,NW风向出现频率
WIN_NNW_Freq,NNW风向出现频率
WIN_N_Freq,N风向出现频率
WIN_C_Freq,C风向(静风)出现频率
WIN_D_Max_C,最多风向
WIN_D_Max_Freq,最多风向出现频率
WIN_D_SMax_C,次多风向
WIN_D_SMax_Freq,次多风向频率
WIN_S_Avg_NNE,NNE风的平均风速
WIN_S_Avg_NE,NE风的平均风速
WIN_S_Avg_ENE,ENE的平均风速
WIN_S_Avg_E,E风的平均风速
WIN_S_Avg_ESE,ESE风的平均风速
WIN_S_Avg_SE,SE风的平均风速
WIN_S_Avg_SSE,SSE风的平均风速
WIN_S_Avg_S,S风的平均风速
WIN_S_Avg_SSW,SSW风的平均风速
WIN_S_Avg_SW,SW风的平均风速
WIN_S_Avg_WSW,WSW风的平均风速
WIN_S_Avg__W,W风的平均风速
WIN_S_Avg_WNW,WNW风的平均风速
WIN_S_Avg_NW,NW风的平均风速
WIN_S_Avg_NNW,NNW风的平均风速
WIN_S_Avg__N,N风的平均风速
WIN_S_Max_NNE,NNE风的最大风速
WIN_S_Max_NE,NE风的最大风速
WIN_S_Max_ENE,ENE风的最大风速
WIN_S_Max_E,E风的最大风速
WIN_S_Max_ESE,ESE风的最大风速
WIN_S_Max_SE,SE风的最大风速
WIN_S_Max_SSE,SSE风的最大风速
WIN_S_Max_S,S风的最大风速
WIN_S_Max_SSW,SSW风的最大风速
WIN_S_Max_SW,SW风的最大风速
WIN_S_Max_WSW,WSW风的最大风速
WIN_S_Max_W,W风的最大风速
WIN_S_Max_WNW,WNW风的最大风速
WIN_S_Max_NW,NW风的最大风速
WIN_S_Max_NNW,NNW风的最大风速
WIN_S_Max_N,N风的最大风速
EGST_Max_Avg_Mon,月平均最高地面温度
GST_Min_Avg,月平均最低地面温度
GST_Min_Bel_0_Days,日最低地面温度≤0.0℃日数
EGST_Max_Days,极端最高地面气温出现日数
EGST_Max_ODay_C,极端最高地面温度出现日
Days_GST_Min,极端最低地面气温出现日数
GST_Min_Ten_ODay_C,旬极端最低地面温度出现日
LGST_Max_Avg,平均最高草面(雪面)温度
LGST_Min_Avg,平均最低草面(雪面)温度
LGST_Max_Days,极端最高草面(雪面)温度出现日数
LGST_Max_ODay_C,极端草面(雪面)最高温度出现日
LGST_Min_Days,极端最低草面(雪面)温度出现日数
LGST_Min_ODay_C,极端草面(雪面)最低温度出现日
FRS_Depth_Max,最大冻土深度
FRS_Depth_Max_Days,最大冻土深度出现日数
FRS_Depth_Max_ODay_C,最大冻土深度出现日
SSP_Mon,月日照百分率
SSP_A60_Mon_Days,月日照百分率≥60%日数
SSP_B20_Mon_Days,月日照百分率≤20%日数
PRS_Max_Odate,极端最高本站气压出现月日
PRS_Min_Odate,极端最低本站气压出现月日
TEM_Year_Dev,气温年较差
V12011_067,极端最高气温出现月日
V12012_067,极端最低气温出现月日
V12304_067,最大气温日较差出现月日
TEM_Dev_Min_Odate,最小气温日较差出现月日
TEM_Max_A30_LCDays,日最高气温≥30.0℃最长连续日数
TEM_Max_A30_LCDays_EMon,日最高气温≥30.0℃最长连续日数之止月
TEM_Max_A30_LCDays_EDay,日最高气温≥30.0℃最长连续日数之止日
TEM_Max_A35_LCDays,日最高气温≥35.0℃最长连续日数
TEM_Max_A35_LCDays_EMon,日最高气温≥35.0℃最长连续日数之止月
TEM_Max_A35_LCDays_EDay,日最高气温≥35.0℃最长连续日数之止日
TEM_Max_A40_LCDays,日最高气温≥40.0℃最长连续日数
TEM_Max_A40_LCDays_EMon,日最高气温≥40.0℃最长连续日数之止月
TEM_Max_A40_LCDays_EDay,日最高气温≥40.0℃最长连续日数之止日
TEM_Min_B2_LCDays,日最低气温<2.0℃最长连续日数
TEM_Min_B2_LCDays_EMon,日最低气温<2.0℃最长连续日数之止月
TEM_Min_B2_LCDays_EDay,日最低气温<2.0℃最长连续日数之止日
TEM_Min_B0_LCDays,日最低气温<0.0℃最长连续日数
TEM_Min_B0_LCDays_EMon,日最低气温<0.0℃最长连续日数之止月
TEM_Min_B0_LCDays_EDay,日最低气温<0.0℃最长连续日数之止日
TEM_Min_BM2_LCDays,日最低气温<-2.0℃最长连续日数
TEM_Min_BM2_LCDays_EMon,日最低气温<-2.0℃最长连续日数之止月
TEM_Min_BM2_LCDays_EDay,日最低气温<-2.0℃最长连续日数之止日
TEM_Min_BM15_LCDays,日最低气温<-15.0℃最长连续日数
TEM_Min_BM15_LCDays_EMon,日最低气温<-15.0℃最长连续日数之止月
TEM_Min_BM15_LCDays_EDay,日最低气温<-15.0℃最长连续日数之止日
TEM_Min_BM30_LCDays,日最低气温<-30.0℃最长连续日数
TEM_Min_BM30_LCDays_EMon,日最低气温<-30.0℃最长连续日数之止月
TEM_Min_BM30_LCDays_EDay,日最低气温<-30.0℃最长连续日数之止日
TEM_Min_BM40_LCDays,日最低气温<-40.0℃最长连续日数
TEM_Min_BM40_LCDays_EMon,日最低气温<-40.0℃最长连续日数之止月
TEM_Min_BM40_LCDays_EDay,日最低气温<-40.0℃最长连续日数之止日
TEM_Avg_StPas_0_SMon,日平均气温稳定通过0.0℃之起始月
TEM_Avg_StPas_0_SDay,日平均气温稳定通过0.0℃之起日
TEM_Avg_StPas_0_EMon,日平均气温稳定通过0.0℃之止月
TEM_Avg_StPas_0_EDay,日平均气温稳定通过0.0℃之止日
ACTEM_TEM_Avg_StPas_0,日平均气温稳定通过0.0℃之积温
PRE_TEM_Avg_StPas_0,日平均气温稳定通过0.0℃之降水量
SSH_TEM_Avg_StPas_0,日平均气温稳定通过0.0℃之日照时数
TEM_Avg_StPas_5_SMon,日平均气温稳定通过5.0℃之起始月
TEM_Avg_StPas_5_SDay,日平均气温稳定通过5.0℃之起日
TEM_Avg_StPas_5_EMon,日平均气温稳定通过5.0℃之止月
TEM_Avg_StPas_5_EDay,日平均气温稳定通过5.0℃之止日
ACTEM_TEM_Avg_StPas_5,日平均气温稳定通过5.0℃之积温
PRE_TEM_Avg_StPas_5,日平均气温稳定通过5.0℃之降水量
SSH_TEM_Avg_StPas_5,日平均气温稳定通过5.0℃之日照时数
TEM_Avg_StPas_10_SMon,日平均气温稳定通过10.0℃之起始月
TEM_Avg_StPas_10_SDay,日平均气温稳定通过10.0℃之起日
TEM_Avg_StPas_10_EMon,日平均气温稳定通过10.0℃之止月
TEM_Avg_StPas_10_EDay,日平均气温稳定通过10.0℃之止日
ACTEM_TEM_Avg_StPas_10,日平均气温稳定通过10.0℃之积温
PRE_TEM_Avg_StPas_10,日平均气温稳定通过10.0℃之降水量
SSH_TEM_Avg_StPas_10,日平均气温稳定通过10.0℃之日照时数
TEM_Avg_StPas_15_SMon,日平均气温稳定通过15.0℃之起始月
TEM_Avg_StPas_15_SDay,日平均气温稳定通过15.0℃之起日
TEM_Avg_StPas_15_EMon,日平均气温稳定通过15.0℃之止月
TEM_Avg_StPas_15_EDay,日平均气温稳定通过15.0℃之止日
ACTEM_TEM_Avg_StPas_15,日平均气温稳定通过15.0℃之积温
PRE_TEM_Avg_StPas_15,日平均气温稳定通过15.0℃之降水量
SSH_TEM_Avg_StPas_15,日平均气温稳定通过15.0℃之日照时数
TEM_Avg_StPas_20_SMon,日平均气温稳定通过20.0℃之起始月
TEM_Avg_StPas_20_SDay,日平均气温稳定通过20.0℃之起日
TEM_Avg_StPas_20_EMon,日平均气温稳定通过20.0℃之止月
TEM_Avg_StPas_20_EDay,日平均气温稳定通过20.0℃之止日
ACTEM_TEM_Avg_StPas_20,日平均气温稳定通过20.0℃之积温
PRE_TEM_Avg_StPas_20,日平均气温稳定通过20.0℃之降水量
SSH_TEM_Avg_StPas_20,日平均气温稳定通过20.0℃之日照时数
TEM_Avg_StPas_22_SMon,日平均气温稳定通过22.0℃之起始月
TEM_Avg_StPas_22_SDay,日平均气温稳定通过22.0℃之起日
TEM_Avg_StPas_22_EMon,日平均气温稳定通过22.0℃之止月
TEM_Avg_StPas_22_EDay,日平均气温稳定通过22.0℃之止日
ACTEM_TEM_Avg_StPas_22,日平均气温稳定通过22.0℃之积温
PRE_TEM_Avg_StPas_22,日平均气温稳定通过22.0℃之降水量
SSH_TEM_Avg_StPas_22,日平均气温稳定通过22.0℃之日照时数
V13007_067,最小相对湿度出现月日
V13052_067,最大日降水量出现月日
PRE_LCDays_EMon,最长连续降水止月
NPRE_LCDays_EMon,最长连续无降水止月
PRE_Coti_Max_EMon,最大连续降水止月
PRE_Max_1h_Odate,1小时最大降水量出现月日
PRE_Max_1h_OMon,1小时最大降水量出现月
PRE_Max_1h_ODay,1小时最大降水量出现日
PRE_Max_5mi_Year,年最大5分钟降水量
PRE_Max_5mi_Year_Stime,年最大5分钟降水起始时间（MMddhhmm）
PRE_Max_10mi_Year,年最大10分钟降水量
PRE_Max_10mi_Year_Stime,年最大10分钟降水起始时间
PRE_Max_15mi_Year,年最大15分钟降水量
PRE_Max_15mi_Year_Stime,年最大15分钟降水起始时间
PRE_Max_20mi_Year,年最大20分钟降水量
PRE_Max_20mi_Year_Stime,年最大20分钟降水起始时间
PRE_Max_30mi_Year,年最大30分钟降水量
PRE_Max_30mi_Year_Stime,年最大30分钟降水起始时间
PRE_Max_45mi_Year,年最大45分钟降水量
PRE_Max_45mi_Year_Stime,年最大45分钟降水起始时间
PRE_Max_60mi_Year,年最大60分钟降水量
PRE_Max_60mi_Year_Stime,年最大60分钟降水起始时间
PRE_Max_90mi_Year,年最大90分钟降水量
PRE_Max_90mi_Year_Stime,年最大90分钟降水起始时间
PRE_Max_120mi_Year,年最大120分钟降水量
PRE_Max_120mi_Year_Stime,年最大120分钟降水起始时间
PRE_Max_180mi_Year,年最大180分钟降水量
PRE_Max_180mi_Year_Stime,年最大180分钟降水起始时间
PRE_Max_240mi_Year,年最大240分钟降水量
PRE_Max_240mi_Year_Stime,年最大240分钟降水起始时间
PRE_Max_360mi_Year,年最大360分钟降水量
PRE_Max_360mi_Year_Stime,年最大360分钟降水起始时间
PRE_Max_540mi_Year,年最大540分钟降水量
PRE_Max_540mi_Year_Stime,年最大540分钟降水起始时间
PRE_Max_720mi_Year,年最大720分钟降水量
PRE_Max_720mi_Year_Stime,年最大720分钟降水起始时间
V13382_1440,年最大1440分钟降水量
V13382_1440_STIME,年最大1440分钟降水起始时间
V13334_067,最大积雪深度出现月日
V13330_067,最大雪压出现月日
EICED_Max_Odate,电线积冰最大重量出现月日
EICEW_Max_OMon,电线积冰最大重量出现月
EICEW_Max_ODay,电线积冰最大重量出现日
V11042_067,最大风速出现月日
WIN_S_INST_Max_ODate_C,极大风速出现日期
V12311_067,极端最高地面气温出现月日
V12121_067,极端最低地面气温出现月日
LGST_Max_Odate,极端最高草面(雪面)温度出现月日
LGST_Min_Odate,极端最低草面(雪面)温度出现月日
FRS_Depth_Max_Odate,最大冻土深度出现月日
PRS,平均气压
TEM,平均气温
RHU,相对湿度
WIN_D_Avg_10mi,平均风速的风向
WIN_S_Avg_10mi,平均风速
